info face="04b_19" size=72 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=73 base=62 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="text.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=62    xadvance=31     page=0  chnl=0 
char id=102   x=55     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=101   x=93     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=100   x=131     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=98   x=169     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=97   x=207     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=90   x=245     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=89   x=283     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=88   x=321     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=87   x=359     y=185     width=58     height=58     xoffset=0     yoffset=5    xadvance=62     page=0  chnl=0 
char id=86   x=417     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=85   x=455     y=185     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=84   x=0     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=83   x=38     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=82   x=76     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=80   x=114     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=79   x=152     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=78   x=190     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=77   x=228     y=243     width=58     height=58     xoffset=0     yoffset=5    xadvance=62     page=0  chnl=0 
char id=76   x=286     y=243     width=27     height=58     xoffset=0     yoffset=5    xadvance=31     page=0  chnl=0 
char id=75   x=313     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=74   x=351     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=73   x=389     y=243     width=17     height=58     xoffset=0     yoffset=5    xadvance=21     page=0  chnl=0 
char id=72   x=406     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=71   x=444     y=243     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=70   x=0     y=301     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=69   x=38     y=301     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=68   x=76     y=301     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=67   x=114     y=301     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=66   x=152     y=301     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=65   x=190     y=301     width=38     height=58     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=119   x=228     y=301     width=58     height=53     xoffset=0     yoffset=10    xadvance=62     page=0  chnl=0 
char id=118   x=286     y=301     width=38     height=53     xoffset=0     yoffset=10    xadvance=41     page=0  chnl=0 
char id=117   x=324     y=301     width=38     height=53     xoffset=0     yoffset=10    xadvance=41     page=0  chnl=0 
char id=114   x=362     y=301     width=38     height=53     xoffset=0     yoffset=10    xadvance=41     page=0  chnl=0 
char id=111   x=400     y=301     width=38     height=53     xoffset=0     yoffset=10    xadvance=41     page=0  chnl=0 
char id=110   x=438     y=301     width=38     height=53     xoffset=0     yoffset=10    xadvance=41     page=0  chnl=0 
char id=109   x=0     y=359     width=58     height=53     xoffset=0     yoffset=10    xadvance=62     page=0  chnl=0 
char id=99   x=58     y=359     width=38     height=53     xoffset=0     yoffset=10    xadvance=41     page=0  chnl=0 
char id=43   x=96     y=359     width=48     height=48     xoffset=0     yoffset=10    xadvance=51     page=0  chnl=0 
char id=59   x=144     y=359     width=17     height=48     xoffset=0     yoffset=15    xadvance=21     page=0  chnl=0 
char id=61   x=161     y=359     width=38     height=38     xoffset=0     yoffset=15    xadvance=41     page=0  chnl=0 
char id=58   x=199     y=359     width=17     height=38     xoffset=0     yoffset=15    xadvance=21     page=0  chnl=0 
char id=44   x=216     y=359     width=17     height=28     xoffset=0     yoffset=46    xadvance=21     page=0  chnl=0 
char id=94   x=233     y=359     width=38     height=22     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=39   x=271     y=359     width=17     height=22     xoffset=0     yoffset=5    xadvance=21     page=0  chnl=0 
char id=34   x=288     y=359     width=38     height=22     xoffset=0     yoffset=5    xadvance=41     page=0  chnl=0 
char id=45   x=326     y=359     width=38     height=18     xoffset=0     yoffset=25    xadvance=41     page=0  chnl=0 
char id=126   x=364     y=359     width=27     height=17     xoffset=0     yoffset=5    xadvance=31     page=0  chnl=0 
char id=95   x=391     y=359     width=38     height=17     xoffset=0     yoffset=46    xadvance=41     page=0  chnl=0 
char id=46   x=429     y=359     width=17     height=17     xoffset=0     yoffset=46    xadvance=21     page=0  chnl=0 
char id=96   x=446     y=359     width=27     height=17     xoffset=0     yoffset=5    xadvance=31     page=0  chnl=0 
